MasterID	SourceID
427	427
428	428
429	429
430	430
431	431
432	432
432	19300
432	25428
432	32461
432	34992
432	56393
433	433
434	434
435	435
435	6139
436	436
437	437
438	438
439	439
440	440
441	441
441	688
441	39419
441	53492
442	442
442	23976
443	443
444	444
444	11302
444	31321
445	445
445	40601
446	446
447	447
448	448
449	449
450	450
451	451
452	452
453	453
453	32562
453	41095
454	454
455	455
456	456
457	457
458	458
459	459
460	460
461	461
462	462
463	463
464	464
465	465
466	466
467	467
468	468
468	1556
468	2812
468	12900
469	469
470	470
471	471
472	472
473	473
473	4078
474	474
475	475
476	476
477	477
478	478
479	479
480	480
481	481
482	482
483	483
484	484
485	485
486	486
487	487
487	34076
488	488
488	925
488	3307
488	25330
488	30593
488	30879
488	34691
488	37409
488	51210
489	489
490	490
490	37510
490	43528
490	50141
491	491
492	492
493	493
494	494
495	495
496	496
496	51096
497	497
497	20702
498	498
499	499
499	6911
499	17747
499	33345
499	37725
499	48282
500	500
500	5248
500	6710
500	8214
500	9611
500	12903
500	15878
500	16207
500	17708
500	26105
500	26147
500	30181
500	39431
500	41696
500	42269
500	44358
500	45407
500	47247
500	47859
500	53087
500	58048
501	501
502	502
503	503
504	504
505	505
506	506
507	507
508	508
509	509
510	510
511	511
512	512
513	513
513	12750
514	514
515	515
516	516
517	517
518	518
519	519
519	35585
520	520
521	521
522	522
523	523
524	524
525	525
526	526
527	527
528	528
529	529
529	3997
530	530
531	531
531	13611
532	532
533	533
534	534
535	535
536	536
537	537
538	538
539	539
540	540
541	541
542	542
542	51859
543	543
544	544
545	545
546	546
546	9130
547	547
548	548
548	35933
548	48107
548	53743
549	549
550	550
551	551
552	552
553	553
554	554
555	555
556	556
557	557
558	558
559	559
560	560
561	561
562	562
563	563
564	564
564	24793
564	56407
565	565
566	566
567	567
568	568
569	569
570	570
571	571
572	572
573	573
573	7227
574	574
575	575
576	576
577	577
578	578
578	17835
578	38168
579	579
580	580
581	581
581	34491
581	56975
582	582
583	583
584	584
584	1426
585	585
586	586
587	587
588	588
589	589
590	590
591	591
592	592
593	593
594	594
595	595
596	596
596	45778
596	55825
597	597
597	2249
597	8036
597	28588
597	53491
598	598
598	38725
599	599
600	600
601	601
602	602
603	603
603	8075
603	26112
603	34279
603	35885
604	604
605	605
606	606
607	607
608	608
608	11915
608	56939
609	609
610	610
610	31519
610	38852
611	611
612	612
613	613
614	614
614	12654
615	615
616	616
617	617
618	618
619	619
620	620
621	621
622	622
623	623
624	624
625	625
626	626
627	627
628	628
629	629
630	630
631	631
632	632
633	633
634	634
634	41452
635	635
636	636
637	637
638	638
638	49952
639	639
640	640
640	4656
640	51735
641	641
642	642
643	643
644	644
645	645
646	646
646	27980
647	647
648	648
649	649
650	650
650	32225
650	33385
651	651
652	652
653	653
654	654
655	655
656	656
657	657
658	658
659	659
660	660
660	1948
661	661
662	662
663	663
664	664
665	665
666	666
667	667
668	668
669	669
670	670
670	18962
671	671
672	672
673	673
674	674
675	675
676	676
677	677
677	5936
678	678
679	679
680	680
681	681
681	4795
682	682
683	683
684	684
685	685
686	686
687	687
688	689
689	690
690	691
691	692
692	693
693	694
694	695
694	14118
695	696
695	40202
695	41915
695	47812
695	54734
696	697
697	698
698	699
699	700
699	55800
700	701
701	702
702	703
703	704
704	705
705	706
706	707
707	708
708	709
709	710
710	711
711	712
712	713
713	714
713	40818
714	715
715	716
715	20554
715	24010
716	717
717	718
718	719
719	720
720	721
721	722
722	723
722	31211
723	724
724	725
725	726
726	727
727	728
728	729
729	730
730	731
731	732
732	733
733	734
733	6489
733	17190
733	19333
733	27156
733	42200
734	735
735	736
735	30019
736	737
737	738
738	739
739	740
740	741
740	56191
740	58070
741	742
742	743
743	744
743	23428
744	745
744	47077
745	746
746	747
747	748
748	749
748	56053
749	750
750	751
751	752
752	753
753	754
753	46182
754	755
755	756
756	757
756	22600
757	758
758	759
759	760
759	32265
759	37765
760	761
761	762
762	763
763	764
764	765
765	766
766	767
767	768
768	769
769	770
770	771
770	20087
770	38672
770	40650
771	772
772	773
773	774
774	775
775	776
775	34174
776	777
777	778
778	779
778	33673
779	780
780	781
781	782
781	38089
782	783
783	784
784	785
784	44637
785	786
786	787
787	788
788	789
788	9568
789	790
790	791
791	792
792	793
793	794
794	795
795	796
796	797
797	798
798	799
799	800
800	801
801	802
801	19649
802	803
803	804
804	805
805	806
806	807
807	808
808	809
809	810
809	22169
810	811
811	812
812	813
813	814
814	815
815	816
816	817
817	818
818	819
819	820
819	13020
820	821
821	822
821	17914
822	823
823	824
824	825
824	20916
824	24767
824	43893
824	59087
825	826
826	827
827	828
828	829
829	830
830	831
831	832
832	833
832	55315
833	834
834	835
835	836
836	837
837	838
838	839
839	840
840	841
841	842
842	843
843	844
844	845
845	846
845	16643
845	57987
846	847
847	848
848	849
849	850
850	851
851	852
851	31838
851	40479
852	853
853	854
854	855
855	856
856	857
857	858
858	859
859	860
860	861
861	862
862	863
862	11396
863	864
864	865
865	866
866	867
867	868
868	869
869	870
870	871
871	872
872	873
873	874
874	875
875	876
876	877
876	20736
877	878
878	879
878	15999
878	43773
879	880
880	881
881	882
881	9606
881	58082
882	883
883	884
884	885
885	886
886	887
887	888
888	889
889	890
890	891
891	892
892	893
893	894
893	46367
894	895
895	896
896	897
897	898
898	899
899	900
900	901
901	902
902	903
903	904
904	905
905	906
905	46801
905	49889
905	52675
906	907
907	908
908	909
909	910
910	911
911	912
912	913
913	914
914	915
915	916
916	917
917	918
918	919
919	920
920	921
921	922
922	923
923	924
923	1657
924	926
925	927
926	928
927	929
928	930
929	931
929	3506
929	26882
930	932
931	933
932	934
933	935
934	936
935	937
936	938
937	939
938	940
939	941
940	942
941	943
942	944
943	945
944	946
945	947
946	948
947	949
948	950
948	4749
948	39138
949	951
950	952
951	953
952	954
952	2568
952	4559
952	48216
953	955
954	956
955	957
955	3370
956	958
957	959
958	960
959	961
960	962
961	963
962	964
963	965
964	966
965	967
966	968
967	969
968	970
969	971
970	972
971	973
972	974
973	975
974	976
975	977
976	978
977	979
978	980
979	981
979	17011
980	982
980	4588
980	8215
980	23023
980	42203
981	983
982	984
983	985
984	986
985	987
986	988
987	989
988	990
989	991
990	992
991	993
992	994
993	995
994	996
995	997
996	998
997	999
998	1000
999	1001
1000	1002
1001	1003
1002	1004
1003	1005
1003	56786
1004	1006
1005	1007
1006	1008
1007	1009
1007	33241
1008	1010
1009	1011
1010	1012
1011	1013
1012	1014
1012	12114
1013	1015
1013	5508
1014	1016
1015	1017
1016	1018
1017	1019
1018	1020
1019	1021
1020	1022
1021	1023
1022	1024
1022	55783
1023	1025
1024	1026
1025	1027
1026	1028
1026	37771
1027	1029
1028	1030
1029	1031
1030	1032
1031	1033
1031	8355
1031	13323
1031	33405
1031	40240
1032	1034
1033	1035
1034	1036
1034	1880
1034	10179
1034	11241
1034	11816
1034	21442
1034	36023
1034	36509
1034	39032
1034	40547
1035	1037
1036	1038
1037	1039
1037	4624
1038	1040
1039	1041
1039	52269
1040	1042
1041	1043
1041	11105
1042	1044
1043	1045
1044	1046
1044	9617
1044	42275
1045	1047
1045	14496
1046	1048
1047	1049
1048	1050
1049	1051
1050	1052
1051	1053
1052	1054
1052	20315
1053	1055
1054	1056
1055	1057
1056	1058
1057	1059
1058	1060
1059	1061
1060	1062
1060	55673
1061	1063
1062	1064
1063	1065
1064	1066
1065	1067
1066	1068
1067	1069
1067	6692
1068	1070
1069	1071
1070	1072
1071	1073
1072	1074
1072	45699
1073	1075
1074	1076
1075	1077
1075	15633
1076	1078
1077	1079
1078	1080
1079	1081
1080	1082
1080	10032
1081	1083
1082	1084
1082	42959
1083	1085
1084	1086
1085	1087
1086	1088
1087	1089
1087	19179
1087	23770
1087	45626
1088	1090
1089	1091
1090	1092
1091	1093
1092	1094
1093	1096
1094	1097
1095	1098
1096	1099
1096	3037
1096	14051
1096	18065
1097	1100
1097	11569
1098	1101
1099	1102
1100	1103
1101	1104
1102	1105
1102	42935
1103	1106
1104	1107
1105	1108
1106	1109
1107	1110
1108	1111
1108	18170
1109	1112
1110	1113
1111	1114
1112	1115
1112	8870
1113	1116
1114	1117
1115	1118
1116	1119
1117	1120
1118	1121
1119	1122
1120	1123
1121	1124
1122	1125
1123	1126
1124	1127
1125	1128
1126	1129
1127	1130
1128	1131
1129	1132
1130	1133
1131	1134
1132	1135
1133	1136
1134	1137
1135	1138
1136	1139
1136	44828
1137	1140
1138	1141
1139	1142
1140	1143
1141	1144
1142	1145
1143	1146
1144	1147
1145	1148
1146	1149
1147	1150
1148	1151
1149	1152
1149	13325
1149	15301
1149	46617
1149	52054
1149	55721
1150	1153
1150	55438
1151	1154
1152	1155
1152	45241
1152	49799
1152	56209
1153	1156
1154	1157
1155	1158
1155	9217
1156	1159
1157	1160
1157	18672
1158	1161
1159	1162
1160	1163
1161	1164
1162	1165
1162	50893
1163	1166
1163	6240
1163	32944
1164	1167
1165	1168
1166	1169
1167	1170
1168	1171
1169	1172
1170	1173
1171	1174
1172	1175
1173	1176
1173	31145
1174	1177
1174	9016
1174	21537
1174	35829
1175	1178
1176	1179
1177	1180
1178	1181
1179	1182
1180	1183
1181	1184
1182	1185
1183	1186
1184	1187
1185	1188
1186	1189
1187	1190
1188	1191
1189	1192
1189	14095
1190	1193
1191	1194
1192	1195
1193	1196
1194	1197
1194	57296
1195	1198
1196	1199
1197	1200
1198	1201
1199	1202
1200	1203
1201	1204
1201	12894
1201	25081
1202	1205
1203	1206
1204	1207
1205	1208
1206	1209
1207	1210
1208	1211
1209	1212
1210	1213
1211	1214
1212	1215
1213	1216
1214	1217
1215	1218
1216	1219
1217	1220
1218	1221
1219	1222
1220	1223
1221	1224
1221	2169
1222	1225
1223	1226
1224	1227
1225	1228
1226	1229
1227	1230
1228	1231
1229	1232
1230	1233
1231	1234
1232	1235
1233	1236
1233	27608
1234	1237
1235	1238
1236	1239
1237	1240
1238	1241
1239	1242
1240	1243
1241	1244
1242	1245
1243	1246
1244	1247
1245	1248
1246	1249
1247	1250
1248	1251
1249	1252
1250	1253
1251	1254
1252	1255
1253	1256
1254	1257
1255	1258
1256	1259
1257	1260
1258	1261
1259	1262
1260	1263
1261	1264
1262	1265
1263	1266
1264	1267
1265	1268
1266	1269
1266	3196
1266	4668
1266	7269
1266	11841
1266	21081
1266	27145
1266	31472
1266	42693
1266	45360
1266	46750
1266	50050
1266	53437
1266	56150
1266	56575
1267	1270
1268	1271
1269	1272
1269	47970
1270	1273
1271	1274
1272	1275
1273	1276
1274	1277
1275	1278
1275	35020
1276	1279
1276	35118
1277	1280
1278	1281
1279	1282
1279	51964
1280	1283
1281	1284
1282	1285
1283	1286
1284	1287
1285	1288
1286	1289
1287	1290
1288	1291
1289	1292
1290	1293
1291	1294
1292	1295
1293	1296
1294	1297
1295	1298
1296	1299
1297	1300
1298	1301
1299	1302
1300	1303
1301	1304
1302	1305
1302	7567
1303	1306
1304	1307
1304	11353
1304	46186
1305	1308
1306	1309
1307	1310
1308	1311
1309	1312
1310	1313
1311	1314
1312	1315
1313	1316
1314	1317
1315	1318
1315	4410
1316	1319
1317	1320
1318	1321
1319	1322
1320	1323
1321	1324
1322	1325
1323	1326
1324	1327
1325	1328
1326	1329
1326	42686
1327	1330
1328	1331
1329	1332
1330	1333
1330	8266
1331	1334
1332	1335
1332	56149
1333	1336
1334	1337
1335	1338
1336	1339
1337	1340
1338	1341
1339	1342
1340	1343
1340	39083
1341	1344
1342	1345
1343	1346
1344	1347
1345	1348
1346	1349
1346	17449
1346	44615
1347	1350
1348	1351
1348	3699
1348	47479
1349	1352
1350	1353
1351	1354
1352	1355
1353	1356
1354	1357
1355	1358
1356	1359
1357	1360
1358	1361
1358	3952
1359	1362
1360	1363
1361	1364
1362	1365
1363	1366
1364	1367
1365	1368
1365	28718
1366	1369
1367	1370
1368	1371
1369	1372
1370	1373
1371	1374
1372	1375
1373	1376
1374	1377
1375	1378
1376	1379
1377	1380
1378	1381
1379	1382
1380	1383
1381	1384
1382	1385
1383	1386
1383	51753
1384	1387
1385	1388
1386	1389
1387	1390
1388	1391
1388	51356
1389	1392
1390	1393
1391	1394
1392	1395
1393	1396
1394	1397
1395	1398
1396	1399
1396	19684
1397	1400
1398	1401
1399	1402
1400	1403
1401	1404
1402	1405
1403	1406
1404	1407
1405	1408
1406	1409
1407	1410
1407	25444
1407	38861
1408	1411
1408	41477
1409	1412
1410	1413
1410	33581
1411	1414
1412	1415
1413	1416
1413	31970
1414	1417
1415	1418
1416	1419
1417	1420
1418	1421
1419	1422
1419	50179
1420	1423
1421	1424
1422	1425
1423	1427
1424	1428
1425	1429
1426	1430
1427	1431
1428	1432
1429	1433
1430	1434
1431	1435
1432	1436
1433	1437
1434	1438
1435	1439
1435	22761
1435	56926
1436	1440
1437	1441
1438	1442
1439	1443
1440	1444
1441	1445
1442	1446
1442	34885
1443	1447
1444	1448
1445	1449
1446	1450
1447	1451
1448	1452
1448	1655
1448	7174
1448	9068
1448	47444
1449	1453
1450	1454
1450	41400
1451	1455
1452	1456
1452	23949
1453	1457
1454	1458
1455	1459
1456	1460
1457	1461
1458	1462
1459	1463
1460	1464
1461	1465
1461	24021
1462	1466
1463	1467
1464	1468
1465	1469
1466	1470
1467	1471
1468	1472
1469	1473
1470	1474
1471	1475
1472	1476
1472	23667
1472	34618
1472	57570
1473	1477
1473	15929
1474	1478
1475	1479
1476	1480
1477	1481
1478	1482
1478	9727
1478	11629
1479	1483
1480	1484
1481	1485
1482	1486
1483	1487
1484	1488
1485	1489
1486	1490
1487	1491
1488	1492
1489	1493
1490	1494
1491	1495
1492	1496
1492	9290
1493	1497
1494	1498
1495	1499
1496	1500
1496	29105
1497	1501
1498	1502
1499	1503
1499	2379
1499	39928
1500	1504
1501	1505
1501	34291
1502	1506
1503	1507
1504	1508
1505	1509
1506	1510
1507	1511
1507	35753
1508	1512
1509	1513
1510	1514
1511	1515
1512	1516
1513	1517
1514	1518
1515	1519
1516	1520
1517	1521
1518	1522
1519	1523
1520	1524
1521	1525
1522	1526
1523	1527
1524	1528
1525	1529
1526	1530
1527	1531
1528	1532
1529	1533
1530	1534
1531	1535
1532	1536
1533	1537
1534	1538
1535	1539
1536	1540
1537	1541
1537	20574
1538	1542
1539	1543
1539	8532
1540	1544
1541	1545
1542	1546
1543	1547
1544	1548
1545	1549
1546	1550
1547	1551
1548	1552
1548	49016
1549	1553
1550	1554
1551	1555
1551	32503
1551	36595
1551	55419
1552	1557
1553	1558
1554	1559
1555	1560
1556	1561
1557	1562
1558	1563
1559	1564
1560	1565
1561	1566
1562	1567
1563	1568
1563	5605
1564	1569
1565	1570
1566	1571
1567	1572
1567	1802
1567	3628
1568	1573
1569	1574
1570	1575
1571	1576
1572	1577
1572	11519
1573	1578
1574	1579
1575	1580
1576	1581
1577	1582
1578	1583
1579	1584
1580	1585
1581	1586
1582	1587
1583	1588
1584	1589
1585	1590
1586	1591
1587	1592
1588	1593
1589	1594
1590	1595
1591	1596
1591	51251
1592	1597
1593	1598
1594	1599
1594	53500
1595	1600
1596	1601
1597	1602
1598	1603
1599	1604
1600	1605
1601	1606
1602	1607
1603	1608
1604	1609
1604	34937
1605	1610
1606	1611
1607	1612
1608	1613
1609	1614
1609	17850
1610	1615
1611	1616
1612	1617
1613	1618
1614	1619
1615	1620
1616	1621
1617	1622
1617	13894
1618	1623
1619	1624
1620	1625
1621	1626
1622	1627
1623	1628
1624	1629
1625	1630
1626	1631
1626	13107
1626	23460
1626	44083
1627	1632
1628	1633
1629	1634
1630	1635
1631	1636
1632	1637
1633	1638
1633	34648
1634	1639
1635	1640
1636	1641
1637	1642
1638	1643
1639	1644
1640	1645
1641	1646
1642	1647
1643	1648
1644	1649
1645	1650
1646	1651
1647	1652
1647	8663
1648	1653
1649	1654
1650	1656
1651	1658
1652	1659
1652	28402
1652	44419
1653	1660
1654	1661
1655	1662
1656	1663
1657	1664
1657	13862
1657	54547
1658	1665
1658	44674
1659	1666
1660	1667
1661	1668
1662	1669
1663	1670
1664	1671
1665	1672
1666	1673
1667	1674
1668	1675
1669	1676
1670	1677
1671	1678
1672	1679
1673	1680
1674	1681
1675	1682
1676	1683
1676	20081
1677	1684
1678	1685
1679	1686
1680	1687
1681	1688
1682	1689
1683	1690
1684	1691
1685	1692
1686	1693
1687	1694
1688	1695
1688	51020
1689	1696
1690	1697
1691	1698
1692	1699
1693	1700
1694	1701
1695	1702
1696	1703
1697	1704
1698	1705
1699	1706
1700	1707
1701	1708
1702	1709
1702	17945
1703	1710
1704	1711
1705	1712
1706	1713
1707	1714
1708	1715
1709	1716
1710	1717
1711	1718
1712	1719
1713	1720
1714	1721
1715	1722
1716	1723
1717	1724
1718	1725
1719	1726
1720	1727
1721	1728
1722	1729
1722	21754
1723	1730
1724	1731
1725	1732
1726	1733
1727	1734
1728	1735
1729	1736
1730	1737
1731	1738
1732	1739
1733	1740
1734	1741
1735	1742
1736	1743
1737	1744
1738	1745
1739	1746
1740	1747
1741	1748
1742	1749
1743	1750
1744	1751
1745	1752
1746	1753
1747	1754
1748	1755
1749	1756
1749	16986
1749	48990
1749	53740
1750	1757
1751	1758
1752	1759
1752	8651
1752	16543
1752	24703
1752	25469
1752	34934
1752	55637
1753	1760
1753	6348
1753	26850
1753	39712
1753	45657
1753	57320
1754	1761
1755	1762
1756	1763
1757	1764
1758	1765
1759	1766
1759	57980
1760	1767
1761	1768
1762	1769
1763	1770
1764	1771
1764	43802
1765	1772
1766	1773
1767	1774
1768	1775
1769	1776
1770	1777
1771	1778
1772	1779
1773	1780
1774	1781
1774	9681
1774	26308
1774	40212
1775	1782
1776	1783
1777	1784
1778	1785
1779	1786
1779	38748
1780	1787
1781	1788
1782	1789
1783	1790
1784	1791
1784	12264
1785	1792
1786	1793
1787	1794
1788	1795
1789	1796
1790	1797
1791	1798
1792	1799
1793	1800
1794	1801
1795	1803
1795	33932
1796	1804
1797	1805
1798	1806
1799	1807
1800	1808
1801	1809
1802	1810
1803	1811
1803	29769
1804	1812
1805	1813
1806	1814
1807	1815
1808	1816
1809	1817
1810	1818
1810	34776
1810	46912
1810	48995
1811	1819
1812	1820
1812	18897
1813	1821
1814	1822
1815	1823
1816	1824
1817	1825
1818	1826
1819	1827
1820	1828
1821	1829
1822	1830
1823	1831
1824	1832
1825	1833
1826	1834
1827	1835
1828	1836
1828	43762
1828	58637
1829	1837
1830	1838
1830	13243
1831	1839
1832	1840
1832	2121
1833	1841
1834	1842
1835	1843
1836	1844
1837	1845
1838	1846
1839	1847
1840	1848
1841	1849
1842	1850
1843	1851
1843	54128
1844	1852
1845	1853
1846	1854
1846	38072
1847	1855
1848	1856
1849	1857
1850	1858
1851	1859
1852	1860
1853	1861
1854	1862
1855	1863
1856	1864
1857	1865
1858	1866
1858	7319
1859	1867
1860	1868
1861	1869
1862	1870
1863	1871
1864	1872
1865	1873
1866	1874
1867	1875
1868	1876
1869	1877
1870	1878
1871	1879
1872	1881
1873	1882
1873	20714
1873	47272
1874	1883
1875	1884
1876	1885
1877	1886
1878	1887
1879	1888
1880	1889
1881	1890
1882	1891
1883	1892
1883	41445
1884	1893
1885	1894
1886	1895
1887	1896
1888	1897
1889	1898
1890	1899
1890	43273
1891	1900
1892	1901
1892	26250
1893	1902
1894	1903
1895	1904
1896	1905
1897	1906
1898	1907
1899	1908
1900	1909
1901	1910
1902	1911
1903	1912
1903	23686
1904	1913
1905	1914
1906	1915
1907	1916
1907	59056
1908	1917
1908	39839
1908	40587
1909	1918
1910	1919
1911	1920
1912	1921
1913	1922
1913	6940
1914	1923
1915	1924
1916	1925
1916	13090
1917	1926
1918	1927
1919	1928
1920	1929
1921	1930
1922	1931
1922	52166
1923	1932
1924	1933
1925	1934
1926	1935
1927	1936
1927	19931
1927	26226
1927	59328
1928	1937
1929	1938
1930	1939
1931	1940
1932	1941
1933	1942
1933	19547
1934	1943
1935	1944
1936	1945
1937	1946
1938	1947
1939	1949
1940	1950
1941	1951
1942	1952
1943	1953
1944	1954
1945	1955
1946	1956
1947	1957
1948	1958
1949	1959
1950	1960
1951	1961
1952	1962
1953	1963
1954	1964
1955	1965
1956	1966
1957	1967
1958	1968
1959	1969
1960	1970
1960	4774
1960	28738
1961	1971
1961	13916
1961	39384
1962	1972
1963	1973
1964	1974
1965	1975
1966	1976
1967	1977
1967	8394
1967	9288
1967	13061
1967	15291
1967	20306
1967	36013
1967	38234
1967	39273
1967	39375
1967	42745
1967	43581
1967	46831
1968	1978
1969	1979
1970	1980
1971	1981
1972	1982
1973	1983
1974	1984
1974	34597
1974	55693
1974	59801
1975	1985
1976	1986
1977	1987
1978	1988
1979	1989
1980	1990
1980	15180
1981	1991
1982	1992
1983	1993
1984	1994
1985	1995
1986	1996
1987	1997
1988	1998
1989	1999
1990	2000
1991	2001
1991	22971
1992	2002
1993	2003
1994	2004
1995	2005
1995	19151
1996	2006
1997	2007
1998	2008
1999	2009
2000	2010
2001	2011
2002	2012
2003	2013
2004	2014
2004	21449
2005	2015
2006	2016
2007	2017
2008	2018
2009	2019
2010	2020
2011	2021
2012	2022
2013	2023
2014	2024
2015	2025
2016	2026
2017	2027
2018	2028
2019	2029
2020	2030
2020	8241
2020	27574
2020	55622
2021	2031
2022	2032
2023	2033
2024	2034
2025	2035
2026	2036
2026	27615
2027	2037
2028	2038
2029	2039
2030	2040
2030	32735
2031	2041
2032	2042
2033	2043
2034	2044
2035	2045
2035	6095
2036	2046
2037	2047
2037	3236
2037	21999
2038	2048
2039	2049
2040	2050
2041	2051
2042	2052
2043	2053
2044	2054
2045	2055
2046	2056
2046	35284
2047	2057
2047	11573
2047	28522
2047	56594
2048	2058
2049	2059
2050	2060
2051	2061
2052	2062
2053	2063
2054	2064
2055	2065
2056	2066
2057	2067
2058	2068
2059	2069
2060	2070
2061	2071
2062	2072
2063	2073
2064	2074
2065	2075
2066	2076
2067	2077
2068	2078
2068	50154
2068	50521
2068	51205
2069	2079
2070	2080
2071	2081
2072	2082
2073	2083
2074	2084
2075	2085
2076	2086
2077	2087
2078	2088
2079	2089
2080	2090
2081	2091
2082	2092
2083	2093
2084	2094
2085	2095
2086	2096
2087	2097
2088	2098
2089	2099
2090	2100
2091	2101
2092	2102
2093	2103
2094	2104
2095	2105
2095	12933
2095	46295
2096	2106
2097	2107
2098	2108
2099	2109
2100	2110
2101	2111
2102	2112
2103	2113
2104	2114
2105	2115
2106	2116
2107	2117
2108	2118
2109	2119
2110	2120
2111	2122
2112	2123
2113	2124
2114	2125
2115	2126
2116	2127
2117	2128
2118	2129
2119	2130
2120	2131
2121	2132
2122	2133
2122	8463
2123	2134
2124	2135
2125	2136
2126	2137
2127	2138
2127	2909
2128	2139
2128	52639
2129	2140
2130	2141
2131	2142
2132	2143
2133	2144
2134	2145
2135	2146
2136	2147
2137	2148
2138	2149
2139	2150
2140	2151
2141	2152
2142	2153
2143	2154
2144	2155
2145	2156
2146	2157
2147	2158
2148	2159
2149	2160
2150	2161
2151	2162
2152	2163
2152	24482
2153	2164
2154	2165
2155	2166
2156	2167
2157	2168
2158	2170
2159	2171
2160	2172
2160	34381
2161	2173
2162	2174
2163	2175
2164	2176
2164	29474
2164	31367
2165	2177
2166	2178
2167	2179
2168	2180
2169	2181
2170	2182
2171	2183
2172	2184
